,GeneID,Function,OrganismID
533,WP_066064793.1,etfA,Seep-SRB1g_sp._Cons3730e01UFb1
534,OEU61606.1,etfB,Desulfobacterales_sp._PC51MH44
535,OEU62929.1,etfB,Desulfobacterales_sp._S5133MH16
536,2513990103,etfB,Desulfobacterales_sp._S5133MH16
537,2513990975,etfB,Desulfobacterales_sp._S5133MH16
538,2512526981,etfB,Desulfobacterales_sp._S5133MH16
539,2512527416,etfB,Desulfobacterales_sp._S5133MH16
540,2502445894,etfB,Desulfobacterales_sp._S5133MH16
541,2502446110,etfB,Desulfobacterales_sp._S5133MH16
542,2502432387,etfB,Desulfobacterales_sp._S5133MH16
543,2502433429,etfB,Desulfobacterales_sp._S5133MH16
544,2502434789,etfB,Desulfobacterales_sp._S5133MH16
545,2502439570,etfB,Desulfobacterales_sp._S5133MH16
546,2502440323,etfB,Desulfosarcina_sp._BuS5
547,2524232320,etfB,Desulfococcus_biacutus_KMRActS
548,2524233491,etfB,Desulfococcus_biacutus_KMRActS
549,2508602803,etfB,Desulfococcus_biacutus_KMRActS
550,2524511459,etfB,Desulfococcus_biacutus_KMRActS
551,2524509295,etfB,Desulfococcus_biacutus_KMRActS
552,2523440235,etfB,Desulfococcus_biacutus_KMRActS
553,2503697236,etfB,Desulfococcus_biacutus_KMRActS
554,2523114125,etfB,Desulfococcus_biacutus_KMRActS
555,2588101327,etfB,Desulfococcus_biacutus_KMRActS
556,2527180105,etfB,Desulfonema_limicola_Jadebusen_DSM_2076
557,2527181126,etfB,Desulfosarcina_variabilis_Montpellier
558,2527181506,etfB,Desulfatirhabdium_butyrativorans_DSM_18734
559,2527182485,etfB,Desulfobacter_postgatei_2ac9
560,2504154075,etfB,Desulfobacula_toluolica_Tol2
561,2504154075,etfB,Desulfobacula_toluolica_Tol2
562,2562336300,etfB,Desulfobacula_toluolica_Tol2
563,2562336299,etfB,Desulfobacula_toluolica_Tol2
564,649926858,etfB,Desulfobacula_toluolica_Tol2
565,649926858,etfB,Desulfobacula_toluolica_Tol2
566,2558015556,etfB,Desulfobacula_toluolica_Tol2
567,2558015556,etfB,Desulfobacula_toluolica_Tol2
568,2523916325,etfB,Desulfobacula_toluolica_Tol2
569,2523916325,etfB,Desulfobacula_toluolica_Tol2
570,2523440235,etfB,Desulfobacula_toluolica_Tol2
571,OEU80402.1,etfB,Desulfobacula_toluolica_Tol2
572,OEU80574.1,etfB,Desulfobacula_toluolica_Tol2
573,OEU81532.1,etfB,Desulfobacula_toluolica_Tol2
574,OEU44843.1,etfB,Desulfobacula_toluolica_Tol2
575,OEU45295.1,etfB,Desulforegula_conservatrix_Mb1Pa_DSM_13527
576,OEU45439.1,etfB,Desulfococcus_oleovorans_Hxd3
577,OEU44843.1,etfB,Desulfatibacillum_aliphaticivorans_DSM_15576_
578,OEU60986.1,etfB,Desulfatibacillum_alkenivorans_DSM_16219
579,OEU60986.1,etfB,Desulfobacterium_anilini_DSM_4660
580,OEU55706.1,etfB,Desulfobacca_acetoxidans_ASRB2_DSM_11109
581,OEU55706.1,etfB,Desulfocapsa_sulfexigens_DSM_10523
582,Ga0402030_bin2_1538,etfB,Desulfobulbus_propionicus_1pr3_DSM_2032
583,Ga0402030_bin2_1538,etfB,Desulfobulbus_elongatus_DSM_2908
584,OEU83941.1,etfB,Desulfobulbus_mediterraneus_DSM_13871
585,OEU83941.1,etfB,Desulfocurvus_vexinensis_DSM_17965
586,OEU54923.1,etfB,Desulfovibrio_vulgaris_RCH1
587,OEU54923.1,etfB,Desulfonatronum_thioautotrophicum_ASO4_1
588,OEU48426.1,etfB,Desulfomicrobium_escambiense_DSM_10707
589,OEU48425.1,etfB,Shewanella_oneidensis_MR_1
590,PXF59922.1,etfB,Desulfobacterales_sp._S3730MH5_(Seep_SRB1c)
591,PXF59922.1,etfB,Desulfobacterales_sp._C00003060_(Seep_SRB1c)
592,PXF56021.1,etfB,Desulfobacterales_sp._S5133MH4_(Seep_SRB1c)
593,PXF56021.1,etfB,Desulfobacterales_sp._S7086C20_(Seep_SRB1c)
594,WP_066064796.1,etfB,Seep-SRB1g_sp._C00003104
595,WP_066064796.1,etfB,Seep-SRB1g_sp._C00003106
596,OEU61607.1,etfA,Desulfobacterales_sp._PC51MH44
597,OEU62928.1,etfA,Desulfobacterales_sp._S5133MH16
598,2513990102,etfA,Desulfobacterales_sp._S5133MH16
599,2513990974,etfA,Desulfobacterales_sp._S5133MH16
600,2512526982,etfA,Desulfobacterales_sp._S5133MH16
601,2512527415,etfA,Desulfobacterales_sp._S5133MH16
602,2502445893,etfA,Desulfobacterales_sp._S5133MH16
603,2502446111,etfA,Desulfobacterales_sp._S5133MH16
604,2502432386,etfA,Desulfobacterales_sp._S5133MH16
605,2502433428,etfA,Desulfobacterales_sp._S5133MH16
606,2502434788,etfA,Desulfobacterales_sp._S5133MH16
607,2502439571,etfA,Desulfobacterales_sp._S5133MH16
608,2502440324,etfA,Desulfosarcina_sp._BuS5
609,2524232321,etfA,Desulfococcus_biacutus_KMRActS
610,2524233492,etfA,Desulfococcus_biacutus_KMRActS
611,2508602804,etfA,Desulfococcus_biacutus_KMRActS
612,2524511458,etfA,Desulfococcus_biacutus_KMRActS
613,2524509296,etfA,Desulfococcus_biacutus_KMRActS
614,2523440234,etfA,Desulfococcus_biacutus_KMRActS
615,2503697235,etfA,Desulfococcus_biacutus_KMRActS
616,2523114126,etfA,Desulfococcus_biacutus_KMRActS
617,2588101328,etfA,Desulfococcus_biacutus_KMRActS
618,2527180106,etfA,Desulfonema_limicola_Jadebusen_DSM_2076
619,2527181327,etfA,Desulfosarcina_variabilis_Montpellier
620,2527181505,etfA,Desulfatirhabdium_butyrativorans_DSM_18734
621,2527182486,etfA,Desulfobacter_postgatei_2ac9
622,2504154076,etfA,Desulfobacula_toluolica_Tol2
623,2504154076,etfA,Desulfobacula_toluolica_Tol2
624,2562336299,etfA,Desulfobacula_toluolica_Tol2
625,2562336300,etfA,Desulfobacula_toluolica_Tol2
626,649926857,etfA,Desulfobacula_toluolica_Tol2
627,649926857,etfA,Desulfobacula_toluolica_Tol2
628,2558015557,etfA,Desulfobacula_toluolica_Tol2
629,2558015557,etfA,Desulfobacula_toluolica_Tol2
630,2523916324,etfA,Desulfobacula_toluolica_Tol2
631,2523916324,etfA,Desulfobacula_toluolica_Tol2
632,2523440234,etfA,Desulfobacula_toluolica_Tol2
633,OEU80403.1,etfA,Desulfobacula_toluolica_Tol2
634,OEU80575.1,etfA,Desulfobacula_toluolica_Tol2
635,OEU81531.1,etfA,Desulfobacula_toluolica_Tol2
636,OEU44842.1,etfA,Desulfobacula_toluolica_Tol2
637,OEU45296.1,etfA,Desulforegula_conservatrix_Mb1Pa_DSM_13527
638,OEU45440.1,etfA,Desulfococcus_oleovorans_Hxd3
639,OEU44842.1,etfA,Desulfatibacillum_aliphaticivorans_DSM_15576_
640,OEU60987.1,etfA,Desulfatibacillum_alkenivorans_DSM_16219
641,OEU60987.1,etfA,Desulfobacterium_anilini_DSM_4660
642,OEU55707.1,etfA,Desulfobacca_acetoxidans_ASRB2_DSM_11109
643,OEU55707.1,etfA,Desulfocapsa_sulfexigens_DSM_10523
644,Ga0123269_15051,etfA,Desulfobulbus_propionicus_1pr3_DSM_2032
645,Ga0402030_bin2_1537,etfA,Desulfobulbus_elongatus_DSM_2908
646,Ga0402030_bin2_1537,etfA,Desulfobulbus_mediterraneus_DSM_13871
647,OEU83940.1,etfA,Desulfocurvus_vexinensis_DSM_17965
648,OEU83940.1,etfA,Desulfovibrio_vulgaris_RCH1
649,OEU54922.1,etfA,Desulfonatronum_thioautotrophicum_ASO4_1
650,OEU54922.1,etfA,Desulfomicrobium_escambiense_DSM_10707
651,OEU48425.1,etfA,Shewanella_oneidensis_MR_1
652,OEU48426.1,etfA,Desulfobacterales_sp._S3730MH5_(Seep_SRB1c)
653,PXF59921.1,etfA,Desulfobacterales_sp._C00003060_(Seep_SRB1c)
654,PXF59921.1,etfA,Desulfobacterales_sp._S5133MH4_(Seep_SRB1c)
655,PXF56020.1,etfA,Desulfobacterales_sp._S7086C20_(Seep_SRB1c)
656,PXF56020.1,etfA,Seep-SRB1g_sp._C00003104
657,WP_066064793.1,etfA,Seep-SRB1g_sp._C00003106
658,WP_066064793.1,etfA,Seep-SRB1g_sp._Cons3730e01UFb1
659,OEU61606.1,etfB,Desulfobacterales_sp._PC51MH44
660,OEU62929.1,etfB,Desulfobacterales_sp._S5133MH16
661,2513990103,etfB,Desulfobacterales_sp._S5133MH16
662,2513990975,etfB,Desulfobacterales_sp._S5133MH16
663,2512526981,etfB,Desulfobacterales_sp._S5133MH16
664,2512527416,etfB,Desulfobacterales_sp._S5133MH16
665,2502445894,etfB,Desulfobacterales_sp._S5133MH16
666,2502446110,etfB,Desulfobacterales_sp._S5133MH16
667,2502432387,etfB,Desulfobacterales_sp._S5133MH16
668,2502433429,etfB,Desulfobacterales_sp._S5133MH16
669,2502434789,etfB,Desulfobacterales_sp._S5133MH16
670,2502439570,etfB,Desulfobacterales_sp._S5133MH16
671,2502440323,etfB,Desulfosarcina_sp._BuS5
672,2524232320,etfB,Desulfococcus_biacutus_KMRActS
673,2524233491,etfB,Desulfococcus_biacutus_KMRActS
674,2508602803,etfB,Desulfococcus_biacutus_KMRActS
675,2524511459,etfB,Desulfococcus_biacutus_KMRActS
676,2524509295,etfB,Desulfococcus_biacutus_KMRActS
677,2523440235,etfB,Desulfococcus_biacutus_KMRActS
678,2503697236,etfB,Desulfococcus_biacutus_KMRActS
679,2523114125,etfB,Desulfococcus_biacutus_KMRActS
680,2588101327,etfB,Desulfococcus_biacutus_KMRActS
681,2527180105,etfB,Desulfonema_limicola_Jadebusen_DSM_2076
682,2527181126,etfB,Desulfosarcina_variabilis_Montpellier
683,2527181506,etfB,Desulfatirhabdium_butyrativorans_DSM_18734
684,2527182485,etfB,Desulfobacter_postgatei_2ac9
685,2504154075,etfB,Desulfobacula_toluolica_Tol2
686,2504154075,etfB,Desulfobacula_toluolica_Tol2
687,2562336300,etfB,Desulfobacula_toluolica_Tol2
688,2562336299,etfB,Desulfobacula_toluolica_Tol2
689,649926858,etfB,Desulfobacula_toluolica_Tol2
690,649926858,etfB,Desulfobacula_toluolica_Tol2
691,2558015556,etfB,Desulfobacula_toluolica_Tol2
692,2558015556,etfB,Desulfobacula_toluolica_Tol2
693,2523916325,etfB,Desulfobacula_toluolica_Tol2
694,2523916325,etfB,Desulfobacula_toluolica_Tol2
695,2523440235,etfB,Desulfobacula_toluolica_Tol2
696,OEU80402.1,etfB,Desulfobacula_toluolica_Tol2
697,OEU80574.1,etfB,Desulfobacula_toluolica_Tol2
698,OEU81532.1,etfB,Desulfobacula_toluolica_Tol2
699,OEU44843.1,etfB,Desulfobacula_toluolica_Tol2
700,OEU45295.1,etfB,Desulforegula_conservatrix_Mb1Pa_DSM_13527
701,OEU45439.1,etfB,Desulfococcus_oleovorans_Hxd3
702,OEU44843.1,etfB,Desulfatibacillum_aliphaticivorans_DSM_15576_
703,OEU60986.1,etfB,Desulfatibacillum_alkenivorans_DSM_16219
704,OEU60986.1,etfB,Desulfobacterium_anilini_DSM_4660
705,OEU55706.1,etfB,Desulfobacca_acetoxidans_ASRB2_DSM_11109
706,OEU55706.1,etfB,Desulfocapsa_sulfexigens_DSM_10523
707,Ga0402030_bin2_1538,etfB,Desulfobulbus_propionicus_1pr3_DSM_2032
708,Ga0402030_bin2_1538,etfB,Desulfobulbus_elongatus_DSM_2908
709,OEU83941.1,etfB,Desulfobulbus_mediterraneus_DSM_13871
710,OEU83941.1,etfB,Desulfocurvus_vexinensis_DSM_17965
711,OEU54923.1,etfB,Desulfovibrio_vulgaris_RCH1
712,OEU54923.1,etfB,Desulfonatronum_thioautotrophicum_ASO4_1
713,OEU48426.1,etfB,Desulfomicrobium_escambiense_DSM_10707
714,OEU48425.1,etfB,Shewanella_oneidensis_MR_1
715,PXF59922.1,etfB,Desulfobacterales_sp._S3730MH5_(Seep_SRB1c)
716,PXF59922.1,etfB,Desulfobacterales_sp._C00003060_(Seep_SRB1c)
717,PXF56021.1,etfB,Desulfobacterales_sp._S5133MH4_(Seep_SRB1c)
718,PXF56021.1,etfB,Desulfobacterales_sp._S7086C20_(Seep_SRB1c)
719,WP_066064796.1,etfB,Seep-SRB1g_sp._C00003104
720,WP_066064796.1,etfB,Seep-SRB1g_sp._C00003106
721,2513990908,flxB,Desulfobacterales_sp._PC51MH44
722,2502439154,flxB,Desulfobacterales_sp._S5133MH16
723,2524230138,flxB,Desulfosarcina_sp._BuS5
724,2524511064,flxB,Desulfococcus_biacutus_KMRActS
725,2523112439,flxB,Desulfonema_limicola_Jadebusen_DSM_2076
726,2588104263,flxB,Desulfosarcina_variabilis_Montpellier
727,2527180342,flxB,Desulfatirhabdium_butyrativorans_DSM_18734
728,2541189397,flxB,Desulfobacter_postgatei_2ac9
729,2646275716,flxB,Desulfobacula_toluolica_Tol2
730,2595074869,flxB,Desulforegula_conservatrix_Mb1Pa_DSM_13527
731,2541189397,flxB,Desulfococcus_oleovorans_Hxd3
732,Ga0123269_13964,flxB,Desulfatibacillum_aliphaticivorans_DSM_15576_
733,Ga0402030_bin2_2429,flxB,Desulfatibacillum_alkenivorans_DSM_16219
734,Ga0402057_bin2_2278,flxB,Desulfobacterium_anilini_DSM_4660
735,Ga0402080_bin2_1258,flxB,Desulfobacca_acetoxidans_ASRB2_DSM_11109
736,PXF58562.1,flxB,Desulfocapsa_sulfexigens_DSM_10523
737,PXF53179.1,flxB,Desulfobulbus_propionicus_1pr3_DSM_2032
738,2513990913,HdrA,Desulfobacterales_sp._PC51MH44
739,2502439158,HdrA,Desulfobacterales_sp._S5133MH16
740,2524230133,HdrA,Desulfosarcina_sp._BuS5
741,2524511067,HdrA,Desulfococcus_biacutus_KMRActS
742,2523442573,HdrA,Desulfonema_limicola_Jadebusen_DSM_2076
743,2523112443,HdrA,Desulfosarcina_variabilis_Montpellier
744,2588104259,HdrA,Desulfatirhabdium_butyrativorans_DSM_18734
745,2527180544,HdrA,Desulfobacter_postgatei_2ac9
746,2541189393,HdrA,Desulfobacula_toluolica_Tol2
747,2646275719,HdrA,Desulforegula_conservatrix_Mb1Pa_DSM_13527
748,2595074872,HdrA,Desulfococcus_oleovorans_Hxd3
749,2541189394,HdrA,Desulfatibacillum_aliphaticivorans_DSM_15576_
750,Ga0402030_bin2_2425,HdrA,Desulfatibacillum_alkenivorans_DSM_16219
751,Ga0402057_bin2_2283,HdrA,Desulfobacterium_anilini_DSM_4660
752,Ga0402080_bin2_1253,HdrA,Desulfobacca_acetoxidans_ASRB2_DSM_11109
753,PXF58558.1,HdrA,Desulfocapsa_sulfexigens_DSM_10523
754,PXF53184.1,HdrA,Desulfobulbus_propionicus_1pr3_DSM_2032
755,RLB96208.1,HysA,B23-G16 sp003647435
756,RLC10490.1,HysA,B23-G16 sp003647435
757,RLB81021.1,HysA,B60-G16 sp003647275
758,OEU46147.1,MvhA,S7086C20 sp001751075
759,OEU46904.1,Hydrogenase_Group_2ahydDB says 1a periplasmic,S7086C20 sp001751075
760,OEU79861.1,Hydrogenase_Group_4 (membrane bound ech),C00003060 sp001751085
761,NVM21981.1,hysA,JABXJW01 sp013375395
762,NVM23586.1,Hydrogenase_Group_4 (membrane bound ech),JABXJW01 sp013375395
763,NVM23969.1,Hydrogenase_Group_3c (cytosolic),JABXJW01 sp013375395
764,NVM24202.1,Hydrogenase_Group_3c (cytosolic),JABXJW01 sp013375395
765,NVL90534.1,HysA,JABXJX01 sp013375375
766,NVL90834.1,Hydrogenase_Group_3c (cytosolic),JABXJX01 sp013375375
767,LWW95_08765,MvhA,Desulfofervidaceae sp. PB_NA091.008_B6
768,LWW94_02505,HysA,Desulfofervidaceae_sp._PB11946FWG155
769,LWW94_06410,HysA,Desulfofervidaceae_sp._PB11946FWG155
770,KPJ68675.1,Hydrogenase_Group_2a (Maybe membrane associated),Desulfofervidales_sp._DG-60
771,KPJ69025.1,Hydrogenase_Group_1hydDB says 3c (cytosolic),Desulfofervidales_sp._DG-60
772,LWW78_02000,HysA,DesulfofervidalesDG60_sp._PB11719FWG156
773,LWW90_04335,HysA,Candidatus Desulfofervidus auxilli_sp._PB12019FWG170
774,LWW90_07860,FrhA,Candidatus Desulfofervidus auxilli_sp._PB12019FWG170
775,IEOPGEAI_01181,HysA,HotSeep1_B50
776,IEOPGEAI_01304,FrhA,HotSeep1_B50
777,CAD7770634.1,HysA,HotSeep1_E37_DN
778,CAD7781970.1,FrhA,HotSeep1_E37_DN
779,CAD7769629.1,HysA,HotSeep1_E50_DN
780,CAD7781004.1,FrhA,HotSeep1_E50_DN
781,AMM39968.1,hysA,HotSeep1_sp001577525
782,AMM42097.1,FrhA,HotSeep1_sp001577525
783,WP_163297842.1,Hyb,Dissulfurirhabdus_thermomarina_ASM1049943v1
784,MBW2163081.1,HyhL,Seep-SRB2_Meg22_02_Bin_69
785,MBW2098351.1,HyhL,Seep-SRB2_Meg22_1012_Bin_255
786,MBW2099038.1,MvhA,Seep-SRB2_Meg22_1012_Bin_255
787,MBW1966476.1,HyhL,Seep-SRB2_Meg22_1214_Bin_80
788,MBW1966494.1,MvhA,Seep-SRB2_Meg22_1214_Bin_80
789,MBW1932047.1,HyhL,Seep-SRB2_Meg22_1416_Bin_56
790,MBW1925823.1,HyhL,Seep-SRB2_Meg22_1618_Bin_165
791,MBW1926464.1,MvhA,Seep-SRB2_Meg22_1618_Bin_165
792,PXF54232.1,MvhA,SeepSRB2_G37_sp003194485
793,LWW99_10885,HyhL,SeepSRB2_sp._PB10259FWG173
794,LWX01_07075,HyhL,SeepSRB2_sp._PBNA091R45FWG174
795,DFBQ01000080.1_9,Hydrogenase_Group_1,SeepSRB2_sp002367355
796,DFBQ01000179.1_4,HyhL,SeepSRB2_sp002367355
797,PXF56808.1,HyhL,SeepSRB2_sp003194495
798,RKX60486.1,HyhL,SeepSRB2_sp00364560
799,RZB34792.1,Hydrogenase_Group_3b (cytosolic),Eth-SRB1_sp004193555
800,RZB35068.1,Hydrogenase_Group_1b Hyn (periplasmic),Eth-SRB1_sp004193555
801,NQT10336.1,Hydrogenase_Group_1b (periplasmic),JACNLL01 sp013202725
802,MBC8198981.1,Hydrogenase_Group_1b (periplasmic),JACNLL01 sp014381545
803,MBW2738836.1,HyhL,Seep-SRB1a_AB_03_Bin_172
804,MBW2164864.1,HysA,Seep-SRB1a_Meg22_02_Bin_90
805,MBW1833212.1,HysA,Seep-SRB1a_Meg22_24_Bin_68
806,MBW1744807.1,HysA,Seep-SRB1a_Meg22_46_Bin_236
807,MBT9440102.1,HysA,SeepSRB1a_sp._S7142MS3
808,LWX54_02785,HysA,SeepSRB1a_sp._SM7059A
809,MBA3018930.1,HyhL,SeepSRB1a_sp013792055
810,MBA3018935.1,HysA,SeepSRB1a_sp013792055
811,LWX54_14635,QmoA,
812,LWX51_04085,QmoA,Seep-SRB1a sp. SM7059A
813,LWX52_12535,QmoA,Seep-SRB1a sp. CR9063A
814,PXF54059.1,QmoA,Seep-SRB1g sp. CR10073A
815,PXF57422.1,QmoA,Seep-SRB2 sp. G37
816,LWW94_08070,QmoA,E20 Seep-SRB2
817,LWW90_03885,QmoA,Desulfofervidaceae_sp._PB11946FWG155
818,LWW95_07580,QmoA,DesulfofervidalesDG60_sp._PB11719FWG156
819,LWX54_14640,QmoB,
820,LWX51_04090,QmoB,Seep-SRB1a sp. SM7059A
821,LWX52_12540,QmoB,Seep-SRB1a sp. CR9063A
822,PXF54060.1,QmoB,Seep-SRB1g sp. CR10073A
823,PXF57421.1,QmoB,Seep-SRB2 sp. G37
824,LWW94_08065,QmoB,E20 Seep-SRB2
825,LWW78_07400,QmoB,Desulfofervidaceae_sp._PB11946FWG155
826,LWW90_03890,QmoB,DesulfofervidalesDG60_sp._PB11719FWG156
827,LWW95_07575,QmoB,Seep-SRB2_sp._PB10259FWG173
828,LWX54_14645,QmoC,
829,LWX51_04095,QmoC,Seep-SRB1a sp. SM7059A
830,LWX52_12545,QmoC,Seep-SRB1a sp. CR9063A
831,PXF54061.1,QmoC,Seep-SRB1g sp. CR10073A
832,PXF57420.1,QmoC,Seep-SRB2 sp. G37
833,LWW94_08060,QmoC,E20 Seep-SRB2
834,LWW78_07405,QmoC,Desulfofervidaceae_sp._PB11946FWG155
835,LWW95_07570,QmoC,DesulfofervidalesDG60_sp._PB11719FWG156
836,LWX54_00290,DsrM,
837,LWX51_01600,DsrM,Seep-SRB1a sp. SM7059A
838,LWX52_04040,DsrM,Seep-SRB1a sp. CR9063A
839,PXF54504.1,DsrM,Seep-SRB1g sp. CR10073A
840,PXF59681.1,DsrM,Seep-SRB2 sp. G37
841,LWW94_04810,DsrM,E20 Seep-SRB2
842,LWW78_00395,DsrM,Desulfofervidaceae_sp._PB11946FWG155
843,LWW99_02930,DsrM,DesulfofervidalesDG60_sp._PB11719FWG156
844,LWX01_01685,DsrM,Seep-SRB2_sp._PB10259FWG173
845,LWW90_04030,DsrM,Seep-SRB2_sp._PBNA091R45FWG174
846,LWW95_02115,DsrM,Candidatus Desulfofervidus auxilli_sp._PB12019FWG170
847,LWX54_00295,DsrK,
848,LWX51_01605,DsrK,Seep-SRB1a sp. SM7059A
849,LWX52_04035,DsrK,Seep-SRB1a sp. CR9063A
850,PXF54505.1,DsrK,Seep-SRB1g sp. CR10073A
851,PXF59680.1,DsrK,Seep-SRB2 sp. G37
852,LWW94_04815,DsrK,E20 Seep-SRB2
853,LWW78_00400,DsrK,Desulfofervidaceae_sp._PB11946FWG155
854,LWW99_02925,DsrK,DesulfofervidalesDG60_sp._PB11719FWG156
855,LWX01_01690,DsrK,Seep-SRB2_sp._PB10259FWG173
856,LWW90_04035,DsrK,Seep-SRB2_sp._PBNA091R45FWG174
857,LWW95_02120,DsrK,Candidatus Desulfofervidus auxilli_sp._PB12019FWG170
858,LWX54_00300,DsrJ,
859,LWX51_01610,DsrJ,Seep-SRB1a sp. SM7059A
860,LWX52_04030,DsrJ,Seep-SRB1a sp. CR9063A
861,PXF54506.1,DsrJ,Seep-SRB1g sp. CR10073A
862,PXF59679.1,DsrJ,Seep-SRB2 sp. G37
863,LWW94_04820,DsrJ,E20 Seep-SRB2
864,LWW78_00405,DsrJ,Desulfofervidaceae_sp._PB11946FWG155
865,LWW99_02920,DsrJ,DesulfofervidalesDG60_sp._PB11719FWG156
866,LWX01_01695,DsrJ,Seep-SRB2_sp._PB10259FWG173
867,LWW90_04040,DsrJ,Seep-SRB2_sp._PBNA091R45FWG174
868,LWW95_02125,DsrJ,Candidatus Desulfofervidus auxilli_sp._PB12019FWG170
869,LWX54_00305,DsrO,
870,LWX51_01615,DsrO,Seep-SRB1a sp. SM7059A
871,LWX52_04025,DsrO,Seep-SRB1a sp. CR9063A
872,PXF54507.1,DsrO,Seep-SRB1g sp. CR10073A
873,PXF59678.1,DsrO,Seep-SRB2 sp. G37
874,LWW94_04825,DsrO,E20 Seep-SRB2
875,LWW78_00410,DsrO,Desulfofervidaceae_sp._PB11946FWG155
876,LWW99_02915,DsrO,DesulfofervidalesDG60_sp._PB11719FWG156
877,LWX01_01700,DsrO,Seep-SRB2_sp._PB10259FWG173
878,LWW90_04045,DsrO,Seep-SRB2_sp._PBNA091R45FWG174
879,LWW95_02130,DsrO,Candidatus Desulfofervidus auxilli_sp._PB12019FWG170
880,LWX54_00310,DsrP,
881,LWX51_01620,DsrP,Seep-SRB1a sp. SM7059A
882,LWX52_04020,DsrP,Seep-SRB1a sp. CR9063A
883,PXF54508.1,DsrP,Seep-SRB1g sp. CR10073A
884,PXF59677.1,DsrP,Seep-SRB2 sp. G37
885,LWW94_04830,DsrP,E20 Seep-SRB2
886,LWW78_00415,DsrP,Desulfofervidaceae_sp._PB11946FWG155
887,LWW99_02910,DsrP,DesulfofervidalesDG60_sp._PB11719FWG156
888,LWX01_01705,DsrP,Seep-SRB2_sp._PB10259FWG173
889,LWW90_04050,DsrP,Seep-SRB2_sp._PBNA091R45FWG174
890,LWW95_02135,DsrP,Candidatus Desulfofervidus auxilli_sp._PB12019FWG170
891,PXF54667.1,CbcA,
892,PXF56544.1,CbcA,Seep-SRB1a sp. SM7059A
893,LWW99_09840,CbcA,Seep-SRB1a sp. CR9063A
894,LWX01_01010,CbcA,Seep-SRB1g sp. CR10073A
895,PXF54668.1,CbcB,
896,PXF56545.1,CbcB,Seep-SRB1a sp. SM7059A
897,LWW99_09845,CbcB,Seep-SRB1a sp. CR9063A
898,LWX01_01005,CbcB,Seep-SRB1g sp. CR10073A
899,LWX54_16855,RnfC,
900,LWX51_11095,RnfC,Seep-SRB1a sp. SM7059A
901,LWX52_01590,RnfC,Seep-SRB1a sp. CR9063A
902,LWW94_00005,RnfC,Seep-SRB1g sp. CR10073A
903,LWW78_05090,RnfC,Seep-SRB2 sp. G37
904,LWW90_03145,RnfC,E20 Seep-SRB2
905,LWW95_06075,RnfC,Desulfofervidaceae_sp._PB11946FWG155
906,LWX54_16850,RnfD,
907,LWX51_11100,RnfD,Seep-SRB1a sp. SM7059A
908,LWX52_01595,RnfD,Seep-SRB1a sp. CR9063A
909,LWW94_00010,RnfD,Seep-SRB1g sp. CR10073A
910,LWW78_05085,RnfD,Seep-SRB2 sp. G37
911,LWW90_03140,RnfD,E20 Seep-SRB2
912,LWW95_06080,RnfD,Desulfofervidaceae_sp._PB11946FWG155
913,LWX54_16845,RnfG,
914,LWX51_11105,RnfG,Seep-SRB1a sp. SM7059A
915,LWX52_01600,RnfG,Seep-SRB1a sp. CR9063A
916,LWW94_00015,RnfG,Seep-SRB1g sp. CR10073A
917,LWW78_05080,RnfG,Seep-SRB2 sp. G37
918,LWW90_03135,RnfG,E20 Seep-SRB2
919,LWW95_06085,RnfG,Desulfofervidaceae_sp._PB11946FWG155
920,LWX54_16840,RnfE,
921,LWX51_11110,RnfE,Seep-SRB1a sp. SM7059A
922,LWX52_01605,RnfE,Seep-SRB1a sp. CR9063A
923,LWW94_00020,RnfE,Seep-SRB1g sp. CR10073A
924,LWW78_05075,RnfE,Seep-SRB2 sp. G37
925,LWW90_03130,RnfE,E20 Seep-SRB2
926,LWW95_06090,RnfE,Desulfofervidaceae_sp._PB11946FWG155
927,LWX54_16835,RnfA,
928,LWX51_11115,RnfA,Seep-SRB1a sp. SM7059A
929,LWX52_01610,RnfA,Seep-SRB1a sp. CR9063A
930,LWW94_00025,RnfA,Seep-SRB1g sp. CR10073A
931,LWW78_05070,RnfA,Seep-SRB2 sp. G37
932,LWW90_03125,RnfA,E20 Seep-SRB2
933,LWW95_06095,RnfA,Desulfofervidaceae_sp._PB11946FWG155
934,LWX52_01615,RnfB,
935,LWW94_00030,RnfB,Seep-SRB1a sp. SM7059A
936,LWW78_05065,RnfB,Seep-SRB1a sp. CR9063A
937,LWW90_03120,RnfB,Seep-SRB1g sp. CR10073A
938,LWW95_06100,RnfB,Seep-SRB2 sp. G37
939,LWX54_14275,QrcA,
940,LWX51_04130,QrcA,Seep-SRB1a sp. SM7059A
941,LWX52_00080,QrcA,Seep-SRB1a sp. CR9063A
942,LWW94_05325,QrcA,Seep-SRB1g sp. CR10073A
943,LWW78_03335,QrcA,Seep-SRB2 sp. G37
944,LWW95_07310,QrcA,E20 Seep-SRB2
945,LWX54_14280,QrcB,
946,LWX51_04135,QrcB,Seep-SRB1a sp. SM7059A
947,LWX52_00085,QrcB,Seep-SRB1a sp. CR9063A
948,LWW94_05320,QrcB,Seep-SRB1g sp. CR10073A
949,LWW78_03340,QrcB,Seep-SRB2 sp. G37
950,LWW95_07305,QrcB,E20 Seep-SRB2
951,LWX54_14285,QrcC,
952,LWX51_04140,QrcC,Seep-SRB1a sp. SM7059A
