Gene	WT_20nM/5uM	pdxBJ_20nM/5uM	pdxBJ/WT_20nM
b1981	0.23716024	0.092633827	0.075179984
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2422	-0.982971429	0.982864971	3.774695631
b2423	-0.89633404	0.953700454	3.529534877
b2424	-0.803935848	0.406744005	2.780726364
b2425	-0.544098952	0.067677163	2.0903836
b3917	-0.650111602	-1.217722559	2.265784447
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2413	0.161956564	-0.257948398	-0.80796507
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b1748	-0.505159497	-1.450730236	-0.500147163
b1123	0.104703086	-0.446304671	-0.811824021
b1124	0.319568335	-0.512396519	-0.973565854
b1125	0.619837486	-0.28615148	-1.203734095
b1126	0.507743556	-0.152033094	-1.035599045
b1440	0.130645761	-0.007683002	-0.616565437
b1441	0.473863864	1.018807969	0.457511177
b1442	0.225666552	1.342574187	1.2064366
b1443	0.059222072	1.298204479	1.735418875
b1584	0.041493775	0.256287678	0.005106042
b1584	0.041493775	0.256287678	0.005106042
b1599	-0.317388157	-0.885271776	0.262658223
b1600	-0.203985628	-1.15500016	0.291036024
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0121	0.417840577	-0.55639613	-1.17191499
b1656	0.659690608	-0.860524341	-0.43244198
b3908	0.459027445	-1.272082802	-1.202802034
b1646	0.003030389	0.370168865	0.256738747
b3878	-1.497849172	-0.180957834	0.922562615
b3875	-3.250349778	-0.618205315	0.843690199
b3876	-1.303898807	0.31360855	0.967051425
b3880	-0.344477082	0.133967286	0.631308833
b1525	0.125235546	0.221316013	0.191553831
b1525	0.125235546	0.221316013	0.191553831
b2661	0.102408823	0.733822415	0.60732301
b0621	0.635119352	-0.917499094	-2.552896326
b4123	0.635237533	-1.800923033	-2.946347467
b4138	0.262740302	-0.060733354	-0.73740181
b2260	0.126450159	-0.093927351	-0.382351796
b2261	0.388404994	-0.37148119	-0.904356992
b1206	0.057409322	-0.049906475	-0.648767391
b0010	0.143744701	0.227851405	0.353875624
b3528	0.084944042	-2.527373481	-2.864424303
b4123	0.635237533	-1.800923033	-2.946347467
b4138	0.262740302	-0.060733354	-0.73740181
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0721	0.304569482	-1.581917461	-1.086086417
b0722	0.436815735	-1.852549645	-0.883091295
b0723	0.412800188	-1.768883794	-0.940172424
b0724	0.318856223	-1.194155235	-0.292300744
b0621	0.635119352	-0.917499094	-2.552896326
b4123	0.635237533	-1.800923033	-2.946347467
b4138	0.262740302	-0.060733354	-0.73740181
b0621	0.635119352	-0.917499094	-2.552896326
b4123	0.635237533	-1.800923033	-2.946347467
b4138	0.262740302	-0.060733354	-0.73740181
b0728	0.677720938	0.000848563	0.518587968
b0729	0.718318406	-0.150724864	0.300632275
b2415	0.275929316	0.065712667	-0.266131736
b2416	0.241073785	-0.10224412	-0.713379671
b2417	0.208594021	-0.262762913	-0.886925272
b2429	-0.195887961	0.054173111	-0.361852765
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b4123	0.635237533	-1.800923033	-2.946347467
b0763	0.343606045	-1.14558965	-0.373076276
b0764	0.140650238	-0.335140398	0.443984044
b0765	0.276052543	-0.646044443	0.136295238
b2422	-0.982971429	0.982864971	3.774695631
b2423	-0.89633404	0.953700454	3.529534877
b2424	-0.803935848	0.406744005	2.780726364
b2425	-0.544098952	0.067677163	2.0903836
b3917	-0.650111602	-1.217722559	2.265784447
b0933	-0.344292423	-0.55285881	-0.176735167
b0934	-1.041319204	-0.25455846	0.788180773
b0936	-1.750272558	-0.290438236	0.874840887
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2763	-1.010985061	0.540785694	3.527076269
b2764	-0.714163647	0.158109509	2.495524522
b0954	0.420194994	-1.097462643	-0.89718856
b1521	0.267841863	-0.274759355	-0.240312353
b0008	0.306982945	-0.44879279	-0.708522542
b2464	-0.011906032	0.176763782	0.020050051
b3061	-1.842242434	-0.188680942	0.634510013
b3062	-1.888492415	-0.051468731	0.694881197
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3063	-0.731498005	-0.262643389	0.168683548
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b4123	0.635237533	-1.800923033	-2.946347467
b0368	-0.26009561	0.433233906	1.055590554
b0365	-1.425659482	-0.803373711	1.675034211
b0366	-0.992771627	-0.692022712	1.127298609
b0367	-0.944029974	-0.194175396	1.422274688
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b1134	0.281704808	0.394972463	-0.114157189
b3790	0.14861273	-0.149888204	-0.518315192
b3791	0.279062647	-0.33751274	-0.988074675
b2038	-0.098878494	-0.428611583	-0.303091664
b2040	0.197749445	-0.313196187	-0.389786192
b2041	0.306686995	-0.008865905	-0.206621718
b3788	0.171930553	-0.521912553	-0.76844154
b0915	0.301442825	-0.152856928	-0.576105067
b2893	0.288173454	0.223946175	0.211612616
b4136	0.198473383	0.085878553	-0.458779181
b0604	0.088333043	0.189487619	0.370327138
b4136	0.198473383	0.085878553	-0.458779181
b1430	0.223818495	-0.076619145	-0.184654712
b2095	0.284701027	-0.051714043	-0.660909133
b2096	0.296213073	0.296614957	-0.486629428
b3132	-0.692873123	0.009256466	0.098245815
b3137	-1.729221585	0.429848885	0.722292806
b1602	0.192998607	-0.340992622	-0.074057061
b1603	0.284754274	-0.511773117	-0.207947915
b0166	0.399830663	-0.521512071	0.529889597
b2551	0.382354478	-0.76993415	-1.147270183
b1710	0.277419692	0.695878435	0.269327277
b2480	0.355124192	-0.212030454	0.369635126
b2582	0.113678751	-1.021554325	-1.205539822
b3781	0.347746695	-0.131546827	-0.102913422
b0066	-0.135232299	-0.537233648	0.118791067
b0067	-0.097865255	-0.377725018	0.013330449
b0068	0.392383684	-0.181532972	-0.097131128
b2393	0.529450094	-0.56393921	-0.773109513
b2964	0.025561925	-1.549889762	-2.253176812
b2406	-0.513452515	0.334296347	0.436508097
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0870	0.266402323	-0.597006978	-0.388017835
b2551	0.382354478	-0.76993415	-1.147270183
b0870	0.266402323	-0.597006978	-0.388017835
b2551	0.382354478	-0.76993415	-1.147270183
b3454	0.069588153	-1.877380805	-1.544696576
b3455	0.117845286	-1.629514896	-1.472696249
b3456	0.106386921	-1.798723289	-1.628742856
b3457	0.149797156	-1.782247845	-1.619736117
b3460	0.101120603	-0.191492554	0.328584259
b3589	-1.470634468	0.738720753	0.737994958
b3616	0.146561304	-0.237977154	-0.479417124
b3117	-0.29373166	-0.376194974	-1.958508473
b3772	0.396211588	0.484461873	1.333664829
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0004	0.373443142	0.594322187	0.770132898
b0813	0.199100839	-0.527874642	-0.247896666
b3823	0.301174451	0.258755649	0.371565725
b3116	-0.116342017	0.29666599	-0.051777107
b3089	0.246664012	-0.714922841	-0.806582644
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0423	0.532416043	-0.126570369	-1.083916532
b2530	0.26048781	-0.305174902	-0.766886034
b3990	0.330599398	1.182856957	1.786213152
b3992	0.313999091	0.879408781	1.534531646
b4407	0.216793239	1.057964329	1.72759175
b2465	0.009548901	0.354834008	0.103152286
b2935	0.495939544	-1.098316354	-1.391081444
b2465	0.009548901	0.354834008	0.103152286
b2935	0.495939544	-1.098316354	-1.391081444
b0894	0.528888094	0.022650221	-1.761096287
b0895	0.76850387	-0.259031104	-2.054524703
b0896	0.629512266	-0.306303341	-1.919864093
b1587	0.536818098	-0.097224576	-1.025209422
b1588	0.680238861	-0.44029664	-1.4109889
b1589	0.315774151	-0.967212711	-1.529912243
b1590	0.100963793	-0.379550757	-0.747822053
b0996	-1.376894766	0.227501802	0.924962961
b0997	-0.785001855	0.212594131	0.618669248
b1872	-0.512229371	-0.159850807	0.743060192
b1873	-1.010880369	-0.082249625	1.016135377
b0894	0.528888094	0.022650221	-1.761096287
b0895	0.76850387	-0.259031104	-2.054524703
b0896	0.629512266	-0.306303341	-1.919864093
b0996	-1.376894766	0.227501802	0.924962961
b0997	-0.785001855	0.212594131	0.618669248
b1872	-0.512229371	-0.159850807	0.743060192
b1873	-1.010880369	-0.082249625	1.016135377
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b1238	0.218065117	-0.107058962	0.168868853
b4382	0.160557839	0.236055969	-0.275683498
b2827	0.268626037	-0.133751658	-0.442627396
b1106	-0.000528342	0.05226937	0.014484435
b0417	0.394654625	0.022109453	-1.113505007
b3993	0.531688157	0.927665999	1.404897166
b3919	0.709170452	-0.533245142	-1.261457837
b0613	-1.33638498	0.510314531	1.557629187
b0888	0.488558276	-0.962874079	-0.606444074
b2582	0.113678751	-1.021554325	-1.205539822
b3781	0.347746695	-0.131546827	-0.102913422
b4239	-0.266267231	0.006658908	0.32481888
b1897	0.041781704	1.335122802	1.111204554
b1896	0.165999734	1.167520462	1.234254549
b3519	0.023254948	0.430779547	0.282857328
b1197	0.248388795	1.0792965	0.35643122
b2415	0.275929316	0.065712667	-0.266131736
b2416	0.241073785	-0.10224412	-0.713379671
b2417	0.208594021	-0.262762913	-0.886925272
b4240	0.171463057	-0.207665565	-0.114955903
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3708	0.592650115	-0.685636209	-1.635822953
b1260	0.088290385	-0.478534179	-0.17829053
b1261	0.212268013	-0.555695433	-0.270156646
b1261	0.212268013	-0.555695433	-0.270156646
b1260	0.088290385	-0.478534179	-0.17829053
b1260	0.088290385	-0.478534179	-0.17829053
b1261	0.212268013	-0.555695433	-0.270156646
b0112	0.46588198	-1.264834703	-0.53633926
b3161	-0.222319402	-0.912981847	-0.371210782
b3709	-0.928757692	0.165871042	0.150292814
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b1473	0.320892295	-0.115095043	-0.209709755
b0509	-0.969401622	0.494112705	1.074261264
b2422	-0.982971429	0.982864971	3.774695631
b2423	-0.89633404	0.953700454	3.529534877
b2424	-0.803935848	0.406744005	2.780726364
b2425	-0.544098952	0.067677163	2.0903836
b3917	-0.650111602	-1.217722559	2.265784447
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2344	0.636373079	-2.319411356	-2.469906671
b2344	0.636373079	-2.319411356	-2.469906671
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0462	0.133611273	-0.088681461	0.07019348
b0463	0.389083089	-0.099050424	0.157481782
b2470	-0.011826207	0.042361911	0.022771734
b3035	0.541090416	0.067552643	-0.585637391
b0763	0.343606045	-1.14558965	-0.373076276
b0764	0.140650238	-0.335140398	0.443984044
b0765	0.276052543	-0.646044443	0.136295238
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3991	0.316853522	1.105408745	1.683284956
b1386	-0.959216532	0.226091539	0.959753102
b4055	0.331922509	-0.541068231	-0.803378944
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0112	0.46588198	-1.264834703	-0.53633926
b1907	-0.405380623	-0.459140809	0.493488632
b0928	0.419194767	-0.512905178	-0.135210621
b3770	0.749338668	0.903021387	1.316602264
b4054	0.341470137	-0.331858028	-0.044082323
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b1473	0.320892295	-0.115095043	-0.209709755
b0179	0.281636843	0.155669842	0.148224179
b0085	0.167349279	0.182733399	0.325689125
b0480	0.088542982	-0.267379689	-0.581415458
b0480	0.088542982	-0.267379689	-0.581415458
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3787	0.252907294	-0.493451741	-0.689046109
b3786	0.351210053	-0.361392937	-0.486882064
b0181	0.419910768	0.265476223	-0.186692698
b1094	0.150487571	-0.366042499	-0.435593845
b3189	0.486832435	-0.35830697	-0.822971913
b3730	0.664617687	-0.649749672	-1.040734854
b0090	0.069912324	0.278989701	0.211111827
b0088	-0.018922244	0.053870275	0.181996549
b0091	0.239266689	0.286458053	0.069988928
b3972	0.29678873	0.199906743	-0.181255067
b0841	0.215850102	-0.025483176	0.117942893
b1278	0.103657551	0.770296852	0.419316722
b3057	0.191905717	-0.113908701	0.502756211
b0841	0.215850102	-0.025483176	0.117942893
b1278	0.103657551	0.770296852	0.419316722
b3057	0.191905717	-0.113908701	0.502756211
b0174	0.34020393	0.009975691	-0.230216955
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0759	0.238429647	-0.443067738	-1.223965414
b2036	-0.149774085	-0.46367824	-0.247914199
b0480	0.088542982	-0.267379689	-0.581415458
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2028	0.063734416	0.398083945	0.384946589
b2255	-0.000680407	0.758048442	0.711158599
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0480	0.088542982	-0.267379689	-0.581415458
b2047	-1.140317288	1.668229444	1.925429352
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2253	0.416163584	0.182565617	0.822795959
b0515	0.319239575	0.565029685	1.135625571
b0480	0.088542982	-0.267379689	-0.581415458
b0758	0.196481712	-0.233817948	-0.909203885
b0505	-0.3948062	-0.014241991	0.412639085
b0086	0.108716574	0.178629226	0.17237829
b0096	0.300423999	0.01654758	-0.534970541
b2255	-0.000680407	0.758048442	0.711158599
b2258	-0.213348673	0.412703256	-0.031520582
b4544	-0.216402736	0.358686585	0.226996453
b4233	0.379970451	-0.215697543	-0.921575597
b1192	0.322802663	0.398193505	0.002028331
b4233	0.379970451	-0.215697543	-0.921575597
b0171	0.082225975	-0.422284315	-0.761594648
b0910	0.36405469	-0.078017218	-0.284884432
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2256	-0.07316158	0.626360232	1.02164744
b2254	0.203618813	0.758627032	0.789926959
b3368	0.587480555	0.486986543	0.422179927
b3804	0.099682231	0.101453474	-0.285981629
b3997	0.352088913	-0.307215839	-0.713741291
b2498	0.756253195	-1.074451186	-1.120404557
b1011	-0.351613258	-0.94088332	-0.714153653
b1006	-0.34846732	0.077303047	0.353820757
b2497	0.290404812	-0.832174212	0.04713472
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b2888	-1.787732049	-0.201050346	0.129357954
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b0517	-0.867947547	-0.667739063	0.270096324
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3927	-0.938396844	-1.377066414	-2.616823839
b0030	0.199519686	-0.367608182	-1.118270635
b0651	0.349013929	-0.395563386	-0.880876563
b2162	-1.137193902	-0.051560754	0.326202451
b2066	0.549024878	0.171974119	-0.465818749
b2066	0.549024878	0.171974119	-0.465818749
b2393	0.529450094	-0.56393921	-0.773109513
b2964	0.025561925	-1.549889762	-2.253176812
b2406	-0.513452515	0.334296347	0.436508097
b0411	0.335973842	-0.63203516	-0.914737942
b0524	0.384295856	-0.292919636	-0.258196267
b3454	0.069588153	-1.877380805	-1.544696576
b3455	0.117845286	-1.629514896	-1.472696249
b3456	0.106386921	-1.798723289	-1.628742856
b3457	0.149797156	-1.782247845	-1.619736117
b3460	0.101120603	-0.191492554	0.328584259
b0401	0.436070073	-0.243091236	-0.310216215
b2682	0.14659387	0.213952089	0.376186618
b2683	0.175855928	0.018018648	0.440972718
b4141	0.126517391	0.706661014	1.046753608
b3770	0.749338668	0.903021387	1.316602264
b0241	-0.903871103	-0.523639415	0.429627306
b0929	0.470065903	-1.366947595	-1.360493472
b1377	-0.472060634	0.327076275	1.148617799
b2215	0.180532993	-0.433848486	-1.481278919
b3572	0.336612892	0.057084266	0.066305776
b0827	0.319149417	-0.199376818	-1.159317931
b3582	-0.705315282	0.013693039	-0.047375823
b4197	-0.565289128	-0.118291598	0.400792767
b2866	-0.065537747	0.029475043	0.210746485
b2867	-0.34584808	0.119444401	0.643760982
b2868	-0.154673157	-0.205345132	0.13268757
